0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , FOR_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , FLOAT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , FLOAT_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , CHAR_vt
S_vn-->[ ●  S_vn  D_vn ] , IDN_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , WHILE_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , DO_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , WHILE_vt
D_vn-->[ ●  function_vn ] , IF_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , DO_vt
D_vn-->[ ●  define_vn ] , $_vt
D_vn-->[ ●  branch_vn ] , WHILE_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , FOR_vt
D_vn-->[ ●  define_vn ] , WHILE_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , CHAR_vt
D_vn-->[ ●  arrays_vn ] , IF_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , IF_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , INT_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , INT_vt
S_vn-->[ ●  S_vn  D_vn ] , DO_vt
D_vn-->[ ●  branch_vn ] , CHAR_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , IDN_vt
D_vn-->[ ●  branch_vn ] , DO_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , WHILE_vt
D_vn-->[ ●  define_vn ] , FLOAT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , FOR_vt
D_vn-->[ ●  arrays_vn ] , FOR_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , FOR_vt
S_vn-->[ ●  S_vn  D_vn ] , CHAR_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , $_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , CHAR_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , DO_vt
D_vn-->[ ●  loop_vn ] , IF_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , WHILE_vt
type_vn-->[ ●  CHAR_vt ] , IDN_vt
D_vn-->[ ●  branch_vn ] , FOR_vt
S_vn-->[ ●  S_vn  D_vn ] , IF_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , INT_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , INT_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , FLOAT_vt
D_vn-->[ ●  loop_vn ] , DO_vt
D_vn-->[ ●  variables_vn ] , FLOAT_vt
D_vn-->[ ●  define_vn ] , VOID_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , $_vt
D_vn-->[ ●  branch_vn ] , IF_vt
type_vn-->[ ●  CHAR_vt ] , MAIN_vt
S_vn-->[ ●  S_vn  D_vn ] , FOR_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , DO_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , IDN_vt
S_vn-->[ ●  S_vn  D_vn ] , FLOAT_vt
D_vn-->[ ●  loop_vn ] , WHILE_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , $_vt
D_vn-->[ ●  variables_vn ] , CHAR_vt
D_vn-->[ ●  loop_vn ] , FLOAT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , VOID_vt
D_vn-->[ ●  function_vn ] , $_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , IF_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , FLOAT_vt
loop_vn-->[ ●  FOR_vt  (_vt  define_vn  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , VOID_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , WHILE_vt
S_vn-->[ ●  D_vn ] , $_vt
D_vn-->[ ●  function_vn ] , FLOAT_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , DO_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , $_vt
D_vn-->[ ●  define_vn ] , IDN_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , DO_vt
D_vn-->[ ●  loop_vn ] , CHAR_vt
type_vn-->[ ●  VOID_vt ] , IDN_vt
S_vn-->[ ●  D_vn ] , FLOAT_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , FOR_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , CHAR_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , FOR_vt
type_vn-->[ ●  VOID_vt ] , MAIN_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , IF_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , WHILE_vt
D_vn-->[ ●  loop_vn ] , $_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , IF_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , FOR_vt
D_vn-->[ ●  define_vn ] , INT_vt
S_vn-->[ ●  S_vn  D_vn ] , WHILE_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , DO_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , IDN_vt
D_vn-->[ ●  loop_vn ] , VOID_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , INT_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , VOID_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , IDN_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , VOID_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , VOID_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , CHAR_vt
D_vn-->[ ●  function_vn ] , WHILE_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , DO_vt
type_vn-->[ ●  FLOAT_vt ] , MAIN_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , CHAR_vt
D_vn-->[ ●  branch_vn ] , INT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , IF_vt
D_vn-->[ ●  branch_vn ] , FLOAT_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , FOR_vt
type_vn-->[ ●  FLOAT_vt ] , IDN_vt
type_vn-->[ ●  INT_vt ] , IDN_vt
D_vn-->[ ●  define_vn ] , DO_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , INT_vt
D_vn-->[ ●  loop_vn ] , INT_vt
arrays_vn-->[ ●  type_vn  array_vn  sign_vn ] , FLOAT_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , IF_vt
D_vn-->[ ●  arrays_vn ] , FLOAT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , FOR_vt
D_vn-->[ ●  arrays_vn ] , INT_vt
D_vn-->[ ●  function_vn ] , FOR_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , IDN_vt
S_vn-->[ ●  D_vn ] , FOR_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , FOR_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , $_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , $_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , FLOAT_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , DO_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , IF_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , VOID_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , IDN_vt
D_vn-->[ ●  arrays_vn ] , VOID_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , FOR_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , DO_vt
S_vn-->[ ●  S_vn  D_vn ] , VOID_vt
S_vn-->[ ●  D_vn ] , INT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , INT_vt
variables_vn-->[ ●  type_vn  IDN_vt  sign_vn ] , IDN_vt
D_vn-->[ ●  arrays_vn ] , WHILE_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , CHAR_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , FLOAT_vt
D_vn-->[ ●  variables_vn ] , VOID_vt
D_vn-->[ ●  define_vn ] , FOR_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , IDN_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , IF_vt
D_vn-->[ ●  function_vn ] , CHAR_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , INT_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , CHAR_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , VOID_vt
S_vn-->[ ●  D_vn ] , CHAR_vt
D_vn-->[ ●  branch_vn ] , $_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , $_vt
S_vn-->[ ●  D_vn ] , VOID_vt
D_vn-->[ ●  loop_vn ] , FOR_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , VOID_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , CHAR_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , IDN_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , $_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , FLOAT_vt
loop_vn-->[ ●  WHILE_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , INT_vt
D_vn-->[ ●  variables_vn ] , INT_vt
D_vn-->[ ●  arrays_vn ] , $_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , $_vt
S_vn-->[ ●  D_vn ] , WHILE_vt
D_vn-->[ ●  variables_vn ] , IDN_vt
S_vn-->[ ●  S_vn  D_vn ] , INT_vt
D_vn-->[ ●  arrays_vn ] , CHAR_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , FLOAT_vt
D_vn-->[ ●  arrays_vn ] , DO_vt
S_vn-->[ ●  D_vn ] , DO_vt
D_vn-->[ ●  define_vn ] , IF_vt
S_vn-->[ ●  D_vn ] , IF_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , VOID_vt
S_vn-->[ ●  S_vn  D_vn ] , $_vt
function_vn-->[ ●  type_vn  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , CHAR_vt
branch_vn-->[ ●  IF_vt  (_vt  judge_expression_vn  )_vt  results_vn ] , DO_vt
D_vn-->[ ●  loop_vn ] , IDN_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , IDN_vt
loop_vn-->[ ●  DO_vt  results_vn  WHILE_vt  (_vt  judge_expression_vn  )_vt ] , VOID_vt
function_vn-->[ ●  type_vn  MAIN_vt  (_vt  )_vt  results_vn ] , WHILE_vt
1
------------------------------
D_vn-->[ define_vn  ● ] , DO_vt
D_vn-->[ define_vn  ● ] , FLOAT_vt
D_vn-->[ define_vn  ● ] , INT_vt
D_vn-->[ define_vn  ● ] , IDN_vt
D_vn-->[ define_vn  ● ] , IF_vt
D_vn-->[ define_vn  ● ] , CHAR_vt
D_vn-->[ define_vn  ● ] , FOR_vt
D_vn-->[ define_vn  ● ] , WHILE_vt
D_vn-->[ define_vn  ● ] , VOID_vt
D_vn-->[ define_vn  ● ] , $_vt
2
------------------------------
type_vn-->[ INT_vt  ● ] , MAIN_vt
type_vn-->[ INT_vt  ● ] , IDN_vt
3
------------------------------
D_vn-->[ function_vn  ● ] , $_vt
D_vn-->[ function_vn  ● ] , WHILE_vt
D_vn-->[ function_vn  ● ] , VOID_vt
D_vn-->[ function_vn  ● ] , IDN_vt
D_vn-->[ function_vn  ● ] , IF_vt
D_vn-->[ function_vn  ● ] , INT_vt
D_vn-->[ function_vn  ● ] , FLOAT_vt
D_vn-->[ function_vn  ● ] , DO_vt
D_vn-->[ function_vn  ● ] , FOR_vt
D_vn-->[ function_vn  ● ] , CHAR_vt
4
------------------------------
type_vn-->[ FLOAT_vt  ● ] , IDN_vt
type_vn-->[ FLOAT_vt  ● ] , MAIN_vt
5
------------------------------
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , IDN_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , WHILE_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , DO_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , VOID_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , $_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , IF_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , INT_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , CHAR_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , FOR_vt
loop_vn-->[ WHILE_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , FLOAT_vt
6
------------------------------
D_vn-->[ loop_vn  ● ] , IDN_vt
D_vn-->[ loop_vn  ● ] , VOID_vt
D_vn-->[ loop_vn  ● ] , IF_vt
D_vn-->[ loop_vn  ● ] , INT_vt
D_vn-->[ loop_vn  ● ] , DO_vt
D_vn-->[ loop_vn  ● ] , FLOAT_vt
D_vn-->[ loop_vn  ● ] , FOR_vt
D_vn-->[ loop_vn  ● ] , CHAR_vt
D_vn-->[ loop_vn  ● ] , $_vt
D_vn-->[ loop_vn  ● ] , WHILE_vt
7
------------------------------
D_vn-->[ branch_vn  ● ] , $_vt
D_vn-->[ branch_vn  ● ] , CHAR_vt
D_vn-->[ branch_vn  ● ] , FLOAT_vt
D_vn-->[ branch_vn  ● ] , FOR_vt
D_vn-->[ branch_vn  ● ] , IDN_vt
D_vn-->[ branch_vn  ● ] , DO_vt
D_vn-->[ branch_vn  ● ] , VOID_vt
D_vn-->[ branch_vn  ● ] , INT_vt
D_vn-->[ branch_vn  ● ] , WHILE_vt
D_vn-->[ branch_vn  ● ] , IF_vt
8
------------------------------
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , VOID_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , DO_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , FLOAT_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , INT_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , FOR_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , IDN_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , CHAR_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , VOID_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , FOR_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , $_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , FLOAT_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , WHILE_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , IF_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , INT_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , WHILE_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn ] , IF_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , $_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , CHAR_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , DO_vt
branch_vn-->[ IF_vt  ●  (_vt  judge_expression_vn  )_vt  results_vn  ELSE_vt  results_vn ] , IDN_vt
9
------------------------------
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , FLOAT_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , $_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , IF_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , CHAR_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , IDN_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , INT_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , FOR_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , VOID_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , DO_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , WHILE_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , =_vt
10
------------------------------
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , INT_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , WHILE_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , VOID_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , IF_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , DO_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , FOR_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , FLOAT_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , VOID_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , CHAR_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , FLOAT_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , IF_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , FOR_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , CHAR_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , CHAR_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , WHILE_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , $_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , FLOAT_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ;_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , FLOAT_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , FLOAT_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , IDN_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , INT_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , DO_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , $_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , $_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , $_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , WHILE_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , IF_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , DO_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , IDN_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ,_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , IDN_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , WHILE_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , DO_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , FOR_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , CHAR_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , VOID_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , FOR_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , CHAR_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , INT_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , INT_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , VOID_vt
arrays_vn-->[ type_vn  ●  array_vn  sign_vn ] , DO_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , INT_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , WHILE_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , $_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , VOID_vt
function_vn-->[ type_vn  ●  MAIN_vt  (_vt  )_vt  results_vn ] , IDN_vt
function_vn-->[ type_vn  ●  IDN_vt  (_vt  args_vn  )_vt  results_vn ] , IF_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , IDN_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , IF_vt
variables_vn-->[ type_vn  ●  IDN_vt  sign_vn ] , FOR_vt
11
------------------------------
D_vn-->[ variables_vn  ● ] , FLOAT_vt
D_vn-->[ variables_vn  ● ] , CHAR_vt
D_vn-->[ variables_vn  ● ] , IDN_vt
D_vn-->[ variables_vn  ● ] , DO_vt
D_vn-->[ variables_vn  ● ] , VOID_vt
D_vn-->[ variables_vn  ● ] , IF_vt
D_vn-->[ variables_vn  ● ] , INT_vt
D_vn-->[ variables_vn  ● ] , $_vt
D_vn-->[ variables_vn  ● ] , FOR_vt
D_vn-->[ variables_vn  ● ] , WHILE_vt
12
------------------------------
